"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
6.891965866E-3,6.061872602E1,2.484999192E1,9.265630778E1,6.484038662E-1,1.110588306E2,3.795014000E0,6.234628261E0
7.636725903E-2,6.061872960E1,2.484999476E1,9.159461232E1,6.762866676E-2,NaN,2.669041669E0,4.372857094E0
1.254881024E0,6.061872943E1,2.484999621E1,9.073926834E1,9.981767833E-2,NaN,2.529583359E0,3.574735641E0
2.255367756E0,6.061873033E1,2.484999621E1,9.073923599E1,9.981767833E-2,0.000000000E0,4.748651530E0,6.710660003E0
3.255816340E0,6.061872943E1,2.484999621E1,9.073923599E1,0.000000000E0,NaN,4.748651530E0,6.223434929E0
4.256227255E0,6.061872943E1,2.484999621E1,9.073923599E1,0.000000000E0,1.684738062E2,4.748651530E0,6.624301549E0
5.256630301E0,6.061871255E1,2.484999266E1,9.156380926E1,6.450582743E-1,1.704911403E2,4.748651530E0,6.710803751E0
6.256985188E0,6.061870097E1,2.484999095E1,9.163516052E1,8.429222703E-1,1.665016009E2,4.748651530E0,6.719934632E0
7.257319927E0,6.061868713E1,2.484998287E1,9.169725779E1,8.429222703E-1,1.784635543E2,4.748651530E0,6.798579094E0
8.257626176E0,6.061867331E1,2.484998520E1,9.194617398E1,1.030724525E0,1.825408483E2,4.748651530E0,6.792848401E0
9.257918239E0,6.061865690E1,2.484998767E1,9.232257067E1,1.238628149E0,1.860969713E2,4.748651530E0,6.930954505E0
1.025818062E1,6.061864602E1,2.484998659E1,9.228898649E1,1.238628149E0,1.849399649E2,4.748651530E0,6.746754074E0
1.125841725E1,6.061863417E1,2.484997985E1,9.210872597E1,1.236452460E0,1.884411187E2,4.748651530E0,6.409081128E0
1.225864315E1,6.061862628E1,2.484998461E1,9.209555248E1,1.221699715E0,1.796681672E2,4.748651530E0,6.510477988E0
1.325885069E1,6.061861368E1,2.484998820E1,9.217333947E1,1.235336065E0,1.785950219E2,4.748651530E0,6.585716962E0
1.425904691E1,6.061860150E1,2.484999095E1,9.197111474E1,1.276623368E0,1.772867816E2,4.748651530E0,8.206282672E0
1.525922859E1,6.061858925E1,2.484999002E1,9.190065388E1,1.275604844E0,1.794259005E2,4.748651530E0,8.826647701E0
1.625940073E1,6.061857566E1,2.484998839E1,9.188560412E1,1.276623368E0,1.817730805E2,4.748651530E0,9.351171277E0
1.725955999E1,6.061856201E1,2.484998891E1,9.214854388E1,1.322056413E0,1.807066425E2,4.748651530E0,1.024748356E1
